Name,Icon Image,Photo Image,Gender,Gender (Asia),Version Added,NPC ID,Internal ID,Birthday,Name Color,Bubble Color,Unique Entry ID
Blanca,NA,,Female,Male,NA,mka,44,2/8,#fe8885,#ffffff,Ndgae4bSokoBtb97u
Blathers,,,Male,Male,1.0.0,owl,23,9/24,#f7f0c2,#7d593c,LXqTqy94M9Yt7yaAb
Booker,NA,,Male,Male,NA,dgb,32,4/23,#fffce9,#c67022,ucw3urkmPQzYh6s9i
Brewster,NA,,Male,Male,NA,pge,28,10/15,#333333,#689a8b,RkbTSEruyBcEyMjDX
C.J.,NA,NA,Male,Male,1.0.0,bey,59,3/7,#f9db2f,#a99d6e,ztkxCvQbcCJYQEgJ7
Celeste,,,Female,Female,1.0.0,ows,24,9/7,#f7f0c2,#81280a,7t6ZNPqsvE22CsyMw
Chip,NA,,Male,Male,NA,bev,2,12/9,#fffce9,#77614c,XGGxy4Wx86EDDH57S
Copper,NA,,Male,Male,NA,dga,30,6/28,#fffce9,#e69111,jdNK4NrvZmRC82yJ5
Cyrus,,,Male,Male,1.2.0,alp,0,1/26,#fffce9,#4ddcd9,yJQuzNGtgcSbWw47g
Daisy Mae,NA,NA,Female,Female,1.0.0,boc,61,5/5,#ab2629,#ff9b43,cGKq9qsGALbSyfgbR
Digby,NA,,Male,Male,NA,szo,49,12/20,#664734,#c1a081,8Mwo7kmFeM9iRxXmb
DJ KK,NA,,Male,Male,NA,tkkB,65,8/23,#545259,#ffffff,eQgLgRTaBTQy6LQLS
Don,NA,,Male,Male,NA,mob,20,5/1,#612f0a,#d97012,pE6as787paJEWhgbX
Flick,NA,NA,Male,Male,1.0.0,chy,63,5/10,#fb646b,#25251a,iN2YPaidM5d8aCFpa
Franklin,NA,,Male,Male,NA,tuk,40,10/10,#4b4496,#ff97ca,dFbRDi2FGNmHZvuRM
Gracie,NA,,Female,Male,NA,grf,10,11/14,#d254c7,#ffffc1,chZz2xBGZBy2g9L8e
Grams,NA,,Female,Female,NA,kpg,14,4/15,#fff364,#7dcc00,6Cj4smgBhJ7moa4JN
